20;10;0;0;0.900047
20;10;0;1;0.924436
20;10;0;2;0.900121
20;10;0;3;0.899937
20;10;0;4;0.899996
20;10;0;5;0.899823
20;10;1;0;0.777671
20;10;1;1;0.824086
20;10;1;2;0.768593
20;10;1;3;0.658204
20;10;1;4;0.777479
20;10;1;5;0.776015
20;10;2;0;0.392741
20;10;2;1;0.464048
20;10;2;2;0.351598
20;10;2;3;0.287110
20;10;2;4;0.392777
20;10;2;5;0.388992
20;10;3;0;0.428456
20;10;3;1;0.512138
20;10;3;2;0.404504
20;10;3;3;0.333510
20;10;3;4;0.428762
20;10;3;5;0.426499
20;9;0;0;0.900128
20;9;0;1;0.924440
20;9;0;2;0.899936
20;9;0;3;0.899833
20;9;0;4;0.900080
20;9;0;5;0.899959
20;9;1;0;0.777566
20;9;1;1;0.824305
20;9;1;2;0.768353
20;9;1;3;0.658405
20;9;1;4;0.777789
20;9;1;5;0.775955
20;9;2;0;0.392854
20;9;2;1;0.464134
20;9;2;2;0.351622
20;9;2;3;0.286792
20;9;2;4;0.392621
20;9;2;5;0.389530
20;9;3;0;0.428763
20;9;3;1;0.512631
20;9;3;2;0.404410
20;9;3;3;0.333129
20;9;3;4;0.428660
20;9;3;5;0.426283
20;8;0;0;0.900018
20;8;0;1;0.924329
20;8;0;2;0.899937
20;8;0;3;0.900137
20;8;0;4;0.899913
20;8;0;5;0.899973
20;8;1;0;0.777413
20;8;1;1;0.823941
20;8;1;2;0.768585
20;8;1;3;0.658135
20;8;1;4;0.777492
20;8;1;5;0.775815
20;8;2;0;0.392996
20;8;2;1;0.464117
20;8;2;2;0.351661
20;8;2;3;0.286979
20;8;2;4;0.393216
20;8;2;5;0.389260
20;8;3;0;0.428530
20;8;3;1;0.512791
20;8;3;2;0.404046
20;8;3;3;0.333320
20;8;3;4;0.428348
20;8;3;5;0.426128
20;7;0;0;0.900000
20;7;0;1;0.924367
20;7;0;2;0.899877
20;7;0;3;0.899716
20;7;0;4;0.899935
20;7;0;5;0.899890
20;7;1;0;0.777513
20;7;1;1;0.824138
20;7;1;2;0.768522
20;7;1;3;0.658188
20;7;1;4;0.777348
20;7;1;5;0.775609
20;7;2;0;0.392707
20;7;2;1;0.463929
20;7;2;2;0.351492
20;7;2;3;0.286719
20;7;2;4;0.392816
20;7;2;5;0.389333
20;7;3;0;0.428495
20;7;3;1;0.512580
20;7;3;2;0.404502
20;7;3;3;0.333118
20;7;3;4;0.428955
20;7;3;5;0.426475
20;6;0;0;0.850126
20;6;0;1;0.898234
20;6;0;2;0.849995
20;6;0;3;0.850102
20;6;0;4;0.849986
20;6;0;5;0.850008
20;6;1;0;0.694071
20;6;1;1;0.772529
20;6;1;2;0.673879
20;6;1;3;0.537149
20;6;1;4;0.694445
20;6;1;5;0.686389
20;6;2;0;0.291329
20;6;2;1;0.366267
20;6;2;2;0.236900
20;6;2;3;0.181015
20;6;2;4;0.291446
20;6;2;5;0.273311
20;6;3;0;0.266740
20;6;3;1;0.364250
20;6;3;2;0.224065
20;6;3;3;0.166868
20;6;3;4;0.266746
20;6;3;5;0.253674
20;5;0;0;0.799851
20;5;0;1;0.871363
20;5;0;2;0.799991
20;5;0;3;0.800255
20;5;0;4;0.799625
20;5;0;5;0.800231
20;5;1;0;0.622255
20;5;1;1;0.722028
20;5;1;2;0.591520
20;5;1;3;0.453346
20;5;1;4;0.622512
20;5;1;5;0.608013
20;5;2;0;0.226384
20;5;2;1;0.293661
20;5;2;2;0.173020
20;5;2;3;0.127407
20;5;2;4;0.226488
20;5;2;5;0.201542
20;5;3;0;0.161011
20;5;3;1;0.240026
20;5;3;2;0.116224
20;5;3;3;0.083401
20;5;3;4;0.161056
20;5;3;5;0.142970
30;10;0;0;0.899959
30;10;0;1;0.932506
30;10;0;2;0.899999
30;10;0;3;0.899917
30;10;0;4;0.899785
30;10;0;5;0.899951
30;10;1;0;0.748245
30;10;1;1;0.814411
30;10;1;2;0.731228
30;10;1;3;0.588353
30;10;1;4;0.748425
30;10;1;5;0.741738
30;10;2;0;0.305523
30;10;2;1;0.380906
30;10;2;2;0.249809
30;10;2;3;0.190800
30;10;2;4;0.305361
30;10;2;5;0.286487
30;10;3;0;0.266493
30;10;3;1;0.364051
30;10;3;2;0.223994
30;10;3;3;0.166531
30;10;3;4;0.266361
30;10;3;5;0.253770
30;9;0;0;0.900033
30;9;0;1;0.932611
30;9;0;2;0.899973
30;9;0;3;0.900014
30;9;0;4;0.899931
30;9;0;5;0.900076
30;9;1;0;0.748608
30;9;1;1;0.814609
30;9;1;2;0.731244
30;9;1;3;0.588370
